enrollment_id,student_id,course_id,term_id,grade
583,1037,120,1,1.0
584,1037,119,1,1.0
585,1037,113,1,0.1
586,1037,106,1,0.5
587,1037,105,2,1.5
588,1037,118,2,0.2
589,1037,110,2,3.9
590,1037,120,2,0.5
591,1037,105,3,4.0
592,1037,118,3,IP
593,1037,116,3,2.8
594,1037,109,3,0.0
595,1037,117,4,3.1
596,1037,120,4,0.5
597,1037,102,4,1.6
598,1038,112,1,0.7
599,1038,105,1,IP
600,1038,117,1,3.5
601,1038,104,1,0.4
602,1038,114,1,3.7
603,1038,116,2,1.5
604,1038,111,2,1.2
605,1038,118,2,0.2
606,1038,110,2,2.1
607,1038,114,2,3.4
608,1038,108,3,2.0
609,1038,104,3,2.7
610,1038,101,3,1.9
611,1038,118,4,1.2
612,1038,120,4,0.6
613,1038,109,4,3.0
614,1039,102,1,1.3
615,1039,103,1,3.8
616,1039,105,1,2.7
617,1039,106,1,4.0
618,1039,108,2,1.5
619,1039,112,2,0.5
620,1039,118,2,3.8
621,1039,117,2,3.7
622,1039,110,3,0.9
623,1039,105,3,1.2
624,1039,113,3,3.8
625,1039,118,3,IP
626,1039,104,4,1.9
627,1039,101,4,0.1
628,1039,112,4,1.9
629,1039,116,4,0.5
630,1040,102,1,0.3
631,1040,105,1,2.1
632,1040,115,1,2.3
633,1040,111,1,1.7
634,1040,101,1,3.2
635,1040,102,2,3.9
636,1040,110,2,3.4
637,1040,111,2,3.9
638,1040,101,2,3.3
639,1040,115,3,0.7
640,1040,108,3,1.5
641,1040,110,3,3.5
642,1040,111,3,1.4
643,1040,108,4,2.4
644,1040,118,4,IP
645,1040,117,4,3.5
646,1040,116,4,2.2
647,1040,104,4,0.6
648,1041,110,1,3.2
649,1041,118,1,3.4
650,1041,106,1,0.2
651,1041,114,1,IP
652,1041,120,1,3.5
653,1041,108,2,2.2
654,1041,113,2,1.3
655,1041,115,2,IP
656,1041,116,2,0.7
657,1041,110,2,3.1
658,1041,101,3,0.2
659,1041,110,3,3.3
660,1041,104,3,0.9
661,1041,117,4,1.6
662,1041,105,4,3.3
663,1041,116,4,3.7
664,1042,109,1,0.9
665,1042,116,1,1.9
666,1042,113,1,1.6
667,1042,118,2,3.0
668,1042,102,2,3.5
669,1042,104,2,1.7
670,1042,116,2,3.6
671,1042,110,3,2.4
672,1042,105,3,2.5
673,1042,106,3,3.7
674,1042,116,4,3.1
675,1042,118,4,IP
676,1042,109,4,0.9
677,1043,105,1,3.8
678,1043,111,1,0.4
679,1043,119,1,IP
680,1043,117,1,0.4
681,1043,114,1,3.8
682,1043,115,2,1.3
683,1043,110,2,IP
684,1043,105,2,1.1
685,1043,119,2,0.7
686,1043,103,2,3.0
687,1043,105,3,2.6
688,1043,102,3,0.1
689,1043,119,3,0.4
690,1043,117,4,0.8
691,1043,102,4,3.5
692,1043,104,4,IP
693,1044,116,1,1.7
694,1044,120,1,3.5
695,1044,109,1,2.6
696,1044,112,1,0.8
697,1044,116,2,IP
698,1044,119,2,1.2
699,1044,110,2,IP
700,1044,111,2,1.3
701,1044,117,3,IP
702,1044,119,3,3.6
703,1044,118,3,2.2
704,1044,110,4,0.6
705,1044,108,4,2.2
706,1044,120,4,1.0
707,1044,116,4,IP
708,1045,117,1,0.3
709,1045,109,1,2.4
710,1045,107,1,0.8
711,1045,106,1,2.8
712,1045,108,2,2.2
713,1045,110,2,0.2
714,1045,107,2,IP
715,1045,110,3,0.5
716,1045,120,3,2.0
717,1045,111,3,3.4
718,1045,102,3,1.5
719,1045,113,3,3.6
720,1045,103,4,2.4
721,1045,111,4,2.5
722,1045,102,4,3.7
723,1046,106,1,1.9
724,1046,111,1,3.5
725,1046,117,1,3.4
726,1046,101,1,1.6
727,1046,101,2,3.2
728,1046,112,2,IP
729,1046,113,2,2.4
730,1046,103,2,3.0
731,1046,104,2,2.7
732,1046,108,3,IP
733,1046,102,3,2.0
734,1046,120,3,3.3
735,1046,105,3,IP
736,1046,104,4,3.4
737,1046,113,4,0.1
738,1046,115,4,IP
739,1046,107,4,3.1
740,1047,104,1,0.3
741,1047,113,1,1.2
742,1047,118,1,2.1
743,1047,115,1,3.8
744,1047,102,1,3.5
745,1047,105,2,3.6
746,1047,107,2,1.4
747,1047,112,2,2.0
748,1047,105,3,2.3
749,1047,119,3,IP
750,1047,113,3,2.3
751,1047,113,4,1.5
752,1047,111,4,3.8
753,1047,108,4,2.7
754,1047,101,4,2.2
755,1048,101,1,IP
756,1048,110,1,IP
757,1048,114,1,3.6
758,1048,116,1,1.8
759,1048,103,1,3.3
760,1048,110,2,3.5
761,1048,115,2,0.2
762,1048,103,2,3.8
763,1048,112,2,3.9
764,1048,118,2,1.6
765,1048,110,3,2.8
766,1048,104,3,2.0
767,1048,116,3,0.4
768,1048,110,4,IP
769,1048,115,4,0.1
770,1048,112,4,2.0
771,1048,119,4,2.5
772,1048,113,4,2.7
773,1049,104,1,3.1
774,1049,118,1,3.5
775,1049,116,1,2.4
776,1049,108,1,1.9
777,1049,115,1,3.7
778,1049,108,2,0.3
779,1049,111,2,2.7
780,1049,116,2,3.8
781,1049,112,3,IP
782,1049,105,3,0.7
783,1049,113,3,0.6
784,1049,107,3,3.4
785,1049,104,3,IP
786,1049,113,4,2.8
787,1049,107,4,IP
788,1049,114,4,3.7
789,1049,108,4,1.1
790,1049,115,4,2.3
791,1050,120,1,2.8
792,1050,113,1,1.8
793,1050,105,1,0.9
794,1050,103,2,0.4
795,1050,111,2,0.1
796,1050,106,2,0.1
797,1050,119,3,0.7
798,1050,110,3,0.2
799,1050,111,3,3.2
800,1050,102,3,2.2
801,1050,113,3,0.7
802,1050,105,4,4.0
803,1050,118,4,1.1
804,1050,120,4,1.1
805,1050,119,4,1.9
806,1050,113,4,3.3
807,1051,105,1,3.4
808,1051,101,1,2.4
809,1051,107,1,3.4
810,1051,109,1,3.8
811,1051,102,2,2.1
812,1051,110,2,IP
813,1051,115,2,2.7
814,1051,105,2,3.9
815,1051,106,3,0.1
816,1051,111,3,0.2
817,1051,116,3,3.0
818,1051,115,4,2.1
819,1051,102,4,2.3
820,1051,111,4,2.0
821,1051,103,4,1.7
822,1052,120,1,3.3
823,1052,111,1,0.1
824,1052,110,1,3.3
825,1052,113,1,0.1
826,1052,104,1,2.9
827,1052,104,2,3.9
828,1052,119,2,2.7
829,1052,118,2,0.9
830,1052,110,2,1.6
831,1052,108,3,IP
832,1052,117,3,1.4
833,1052,104,3,3.1
834,1052,105,3,IP
835,1052,120,4,2.7
836,1052,102,4,2.8
837,1052,107,4,IP
838,1052,101,4,3.3
839,1052,109,4,3.8
840,1053,103,1,0.7
841,1053,109,1,3.4
842,1053,101,1,1.1
843,1053,117,1,0.8
844,1053,115,1,1.0
845,1053,111,2,1.7
846,1053,104,2,3.7
847,1053,102,2,1.7
848,1053,105,2,0.8
849,1053,114,2,3.6
850,1053,102,3,0.3
851,1053,110,3,3.0
852,1053,114,3,3.6
853,1053,102,4,1.2
854,1053,107,4,0.9
855,1053,114,4,1.5
856,1054,110,1,2.0
857,1054,117,1,1.5
858,1054,107,1,0.6
859,1054,105,1,2.3
860,1054,110,2,0.9
861,1054,118,2,0.4
862,1054,117,2,1.3
863,1054,101,3,3.5
864,1054,116,3,2.6
865,1054,114,3,3.6
866,1054,111,3,1.5
867,1054,111,4,2.0
868,1054,104,4,0.4
869,1054,109,4,2.2
870,1054,116,4,3.7
871,1055,104,1,2.5
872,1055,116,1,3.5
873,1055,101,1,1.2
874,1055,112,2,0.8
875,1055,108,2,2.4
876,1055,104,2,3.3
877,1055,115,3,3.6
878,1055,117,3,1.8
879,1055,116,3,1.9
880,1055,111,4,1.8
881,1055,113,4,1.7
882,1055,112,4,3.2
883,1055,120,4,1.6
884,1056,120,1,0.9
885,1056,117,1,0.6
886,1056,111,1,IP
887,1056,101,1,1.4
888,1056,116,1,1.0
889,1056,109,2,1.3
890,1056,113,2,IP
891,1056,101,2,IP
892,1056,103,2,IP
893,1056,107,2,0.5
894,1056,113,3,0.9
895,1056,102,3,1.4
896,1056,120,3,3.8
897,1056,101,3,1.7
898,1056,101,4,0.9
899,1056,111,4,2.4
900,1056,116,4,0.1
901,1057,105,1,0.2
902,1057,120,1,3.5
903,1057,112,1,3.9
904,1057,107,1,0.5
905,1057,103,1,IP
906,1057,108,2,1.0
907,1057,109,2,3.8
908,1057,117,2,3.2
909,1057,110,3,0.1
910,1057,111,3,0.4
911,1057,116,3,3.1
912,1057,107,4,1.4
913,1057,113,4,3.2
914,1057,108,4,0.4
915,1057,110,4,2.5
916,1058,115,1,1.0
917,1058,101,1,2.5
918,1058,110,1,1.1
919,1058,104,1,IP
920,1058,120,1,IP
921,1058,112,2,2.0
922,1058,120,2,0.5
923,1058,110,2,3.9
924,1058,108,2,1.4
925,1058,105,3,0.9
926,1058,112,3,3.6
927,1058,114,3,3.3
928,1058,107,3,2.4
929,1058,117,3,2.8
930,1058,106,4,0.8
931,1058,115,4,3.7
932,1058,105,4,2.1
933,1058,103,4,3.4
934,1058,118,4,2.0
935,1059,103,1,2.0
936,1059,108,1,2.4
937,1059,107,1,0.4
938,1059,107,2,1.9
939,1059,106,2,IP
940,1059,115,2,0.4
941,1059,108,3,0.1
942,1059,103,3,3.8
943,1059,119,3,2.2
944,1059,117,3,1.1
945,1059,115,3,1.6
946,1059,115,4,0.8
947,1059,118,4,1.3
948,1059,113,4,3.0
949,1060,107,1,2.3
950,1060,101,1,3.3
951,1060,103,1,2.8
952,1060,105,2,3.1
953,1060,101,2,0.6
954,1060,106,2,2.5
955,1060,120,2,IP
956,1060,109,3,1.6
957,1060,112,3,0.3
958,1060,111,3,1.8
959,1060,118,3,1.2
960,1060,110,3,3.1
961,1060,116,4,1.2
962,1060,120,4,0.3
963,1060,111,4,3.3
964,1061,116,1,IP
965,1061,106,1,3.3
966,1061,101,1,1.5
967,1061,102,2,1.4
968,1061,113,2,1.8
969,1061,105,2,2.2
970,1061,112,2,2.8
971,1061,118,3,1.1
972,1061,107,3,3.7
973,1061,108,3,IP
974,1061,112,3,0.7
975,1061,114,4,2.5
976,1061,110,4,0.1
977,1061,120,4,IP
978,1062,112,1,1.1
979,1062,109,1,1.2
980,1062,108,1,1.2
981,1062,113,1,0.1
982,1062,120,2,0.4
983,1062,117,2,0.2
984,1062,105,2,3.0
985,1062,102,2,3.6
986,1062,117,3,0.4
987,1062,120,3,1.7
988,1062,105,3,3.1
989,1062,101,4,3.4
990,1062,114,4,IP
991,1062,105,4,2.5
992,1062,107,4,0.6
993,1063,108,1,1.7
994,1063,101,1,0.9
995,1063,117,1,2.0
996,1063,118,1,IP
997,1063,114,2,IP
998,1063,116,2,4.0
999,1063,113,2,0.8
1000,1063,117,2,2.1
1001,1063,101,3,IP
1002,1063,118,3,2.9
1003,1063,115,3,0.5
1004,1063,106,3,0.2
1005,1063,112,3,IP
1006,1063,107,4,0.1
1007,1063,105,4,0.0
1008,1063,101,4,2.5
1009,1063,115,4,IP
1010,1064,102,1,3.8
1011,1064,101,1,0.2
1012,1064,103,1,2.7
1013,1064,108,1,2.1
1014,1064,105,1,IP
1015,1064,102,2,3.8
1016,1064,106,2,IP
1017,1064,118,2,3.1
1018,1064,110,2,3.2
1019,1064,114,3,1.4
1020,1064,101,3,3.5
1021,1064,109,3,0.4
1022,1064,113,4,3.1
1023,1064,107,4,4.0
1024,1064,105,4,1.1
1025,1064,108,4,IP
1026,1065,114,1,0.7
1027,1065,106,1,2.8
1028,1065,110,1,2.3
1029,1065,107,1,3.6
1030,1065,111,1,1.9
1031,1065,110,2,2.4
1032,1065,106,2,0.5
1033,1065,109,2,3.4
1034,1065,120,2,2.7
1035,1065,118,3,0.8
1036,1065,107,3,1.1
1037,1065,110,3,3.0
1038,1065,115,3,1.1
1039,1065,109,4,0.8
1040,1065,101,4,0.3
1041,1065,103,4,0.8
1042,1065,116,4,1.6
1043,1066,112,1,3.8
1044,1066,102,1,3.9
1045,1066,106,1,IP
1046,1066,120,1,2.1
1047,1066,101,1,0.5
1048,1066,111,2,3.6
1049,1066,118,2,1.6
1050,1066,115,2,2.4
1051,1066,105,2,3.9
1052,1066,109,2,3.6
1053,1066,105,3,3.6
1054,1066,117,3,2.2
1055,1066,112,3,0.4
1056,1066,104,4,1.3
1057,1066,103,4,2.6
1058,1066,112,4,IP
1059,1066,118,4,0.9
1060,1066,105,4,IP
1061,1067,111,1,2.0
1062,1067,120,1,1.2
1063,1067,119,1,2.1
1064,1067,103,1,1.3
1065,1067,107,2,0.6
1066,1067,120,2,1.3
1067,1067,104,2,1.8
1068,1067,114,3,0.1
1069,1067,108,3,IP
1070,1067,110,3,3.4
1071,1067,117,3,4.0
1072,1067,120,3,2.7
1073,1067,112,4,2.2
1074,1067,119,4,0.8
1075,1067,102,4,1.6
